ZGEB;Wohngebietstyp_Code;Wohngebietstyp_Text
01010;10;Gemischtes Baualter -Zeitraum ab 1961 dominiert
01011;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01012;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01013;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01014;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01015;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01016;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01017;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01018;3;Gründerzeit hohe bauliche Dichte, hohe Bevölkerungsdichte
01019;10;Gemischtes Baualter -Zeitraum ab 1961 dominiert
01020;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01021;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01022;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01023;8;Wiederaufbau (1945-1960)
01024;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01025;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01026;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01027;0;nahezu unbewohnt
01030;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01031;8;Wiederaufbau (1945-1960)
01032;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01033;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01034;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01035;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01036;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01037;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01038;0;nahezu unbewohnt
01039;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01040;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01041;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01042;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01043;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01044;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01045;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01046;0;nahezu unbewohnt
01047;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01048;5;Gründerzeit niedrige bauliche Dichte
01049;5;Gründerzeit niedrige bauliche Dichte
01050;0;nahezu unbewohnt
01051;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01052;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01053;4;Gründerzeit und Altstadt - hohe bauliche Dichte, niedrige Bevölkerungsdichte
01054;6;Zwischenkriegszeit (1919-1944)
